ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile
Scottish_Gaelic-34_thirtyfour-1,,Scottish_Gaelic,34_thirtyfour,triçədsəkʲehɪrʲ,triçədsəkʲehɪrʲ,t r i / i ː + ç / - ə d + - / a - / ɣ - / ə s + ə + k ʲ e h ɪ r ʲ,,LearnGaelic2021,,,,
Scottish_Gaelic-34_thirtyfour-2,,Scottish_Gaelic,34_thirtyfour,kʲehɪrʲdʲiəgɛrʲiçəd,kʲehɪrʲdʲiəgɛrʲiçəd,k ʲ e h ɪ r ʲ + d ʲ i ə g + ɛ r ʲ + - / f i ç + ə d,,LearnGaelic2021,,,,
Scottish_Gaelic-35_thirtyfive-1,,Scottish_Gaelic,35_thirtyfive,triçədsəkoːgʲ,triçədsəkoːgʲ,t r i / i ː + ç / - ə d + - / a - / ɣ - / ə s + ə + k o ː g ʲ,,LearnGaelic2021,,,,
Scottish_Gaelic-35_thirtyfive-2,,Scottish_Gaelic,35_thirtyfive,koːgʲdʲiəgɛrʲiçəd,koːgʲdʲiəgɛrʲiçəd,k o ː g ʲ + d ʲ i ə g + ɛ r ʲ + - / f i ç + ə d,,LearnGaelic2021,,,,
Scottish_Gaelic-36_thirtysix-1,,Scottish_Gaelic,36_thirtysix,triçədsəʃia,triçədsəʃia,t r i / i ː + ç / - ə d + - / a - / ɣ - / ə s + ə + ʃ i a,,LearnGaelic2021,,,,
Scottish_Gaelic-36_thirtysix-2,,Scottish_Gaelic,36_thirtysix,ʃiadʲiəgɛrʲiçəd,ʃiadʲiəgɛrʲiçəd,ʃ i a + d ʲ i ə g + ɛ r ʲ + - / f i ç + ə d,,LearnGaelic2021,,,,
Scottish_Gaelic-37_thirtyseven-1,,Scottish_Gaelic,37_thirtyseven,triçədsəʃɛxg,triçədsəʃɛxg,t r i / i ː + ç / - ə d + - / a - / ɣ - / ə s + ə + ʃ ɛ x g,,LearnGaelic2021,,,,
Scottish_Gaelic-37_thirtyseven-2,,Scottish_Gaelic,37_thirtyseven,ʃɛxgdʲiəgɛrʲiçəd,ʃɛxgdʲiəgɛrʲiçəd,ʃ ɛ x g + d ʲ i ə g + ɛ r ʲ + - / f i ç + ə d,,LearnGaelic2021,,,,
Scottish_Gaelic-38_thirtyeight-1,,Scottish_Gaelic,38_thirtyeight,triçədsəhɔxg,triçədsəhɔxg,t r i / i ː + ç / - ə d + - / a - / ɣ - / ə s + ə + h / - ɔ x g,,LearnGaelic2021,,,,
Scottish_Gaelic-38_thirtyeight-2,,Scottish_Gaelic,38_thirtyeight,ɔxgdʲiəgɛrʲiçəd,ɔxgdʲiəgɛrʲiçəd,ɔ x g + d ʲ i ə g + ɛ r ʲ + - / f i ç + ə d,,LearnGaelic2021,,,,
Scottish_Gaelic-39_thirtynine-1,,Scottish_Gaelic,39_thirtynine,triçədsəŋɯj,triçədsəŋɯj,t r i / i ː + ç / - ə d + - / a - / ɣ - / ə s + ə + ŋ ɯ j,,LearnGaelic2021,,,,
Scottish_Gaelic-39_thirtynine-2,,Scottish_Gaelic,39_thirtynine,ŋɯjdʲiəgɛrʲiçəd,ŋɯjdʲiəgɛrʲiçəd,ŋ ɯ j + d ʲ i ə g + ɛ r ʲ + - / f i ç + ə d,,LearnGaelic2021,,,,
Scottish_Gaelic-40_forty-1,,Scottish_Gaelic,40_forty,daːiçəd,daːiçəd,d a ː + - / f i ç + ə d,,LearnGaelic2021,,,,
Scottish_Gaelic-40_forty-2,,Scottish_Gaelic,40_forty,kʲɛrəd,kʲɛrəd,k ʲ ɛ / e - / h - / ɪ r / r ʲ + ə d,,LearnGaelic2021,,,,
